I did reflect on how a design option could impact the stakeholderäó»s concerns.,(optional) Are there any additional remarks to your answer?,The templates motivated me to document the reasons behind the chosen design options.,(optional) Are there any additional remarks to your answer?,"When addressing a new concern, the templates motivated me to revisit earlier design decisions.",(optional) Are there any additional remarks to your answer?,The game helped me maintain the consistency among the design decisions.,(optional) Are there any additional remarks to your answer?,"To make design decisions, I had to consider trading a quality attribute for another.",(optional) Are there any additional remarks to your answer?,The quality impacts on the concern cards motivated me to explicitly reason about trade-offs in quality.,(optional) Are there any additional remarks to your answer?,"To decide on the best design option, I discussed design ideas with the other players.",(optional) Are there any additional remarks to your answer?,The use of the decision preparation template gave me an opportunity to contribute new design ideas.,(optional) Are there any additional remarks to your answer?,The differences (e.g. in experience) between the players led to discussions about different design ideas.,(optional) Are there any additional remarks to your answer?,"During the game, we had to change past decisions.",(optional) Are there any additional remarks to your answer?,"When changing design decisions, I maintained the consistency among design decisions.",(optional) Are there any additional remarks to your answer?,The templates helped me to revisit design decisions to maintain consistency among changed design decisions.,(optional) Are there any additional remarks to your answer?,"As the design progressed, changing a design decision required me to use an increasing amount of time to maintain consistency between design decisions.",(optional) Are there any additional remarks to your answer?,The game was fun.,(optional) Are there any additional remarks to your answer?,The cards were easy to understand.,(optional) Are there any additional remarks to your answer?,The rules were clear.,(optional) Are there any additional remarks to your answer?,The scoring sheet was clear.,(optional) Are there any additional remarks to your answer?,"Did you address all concerns? If yes, how long did it take?",(optional) Are there any additional remarks to your answer?,What master programme are you enrolled in?,Do you have any professional experience as a: [Software Developer],Do you have any professional experience as a: [Software Engineer],Do you have any professional experience as a: [Software Architect],(optional) Are there any additional remarks to your answer?,What did you learn during the game?,Do you have any feedback or suggestions for the game?
Agree,,Neutral,,Disagree,,Neutral,,Agree,,Neutral,,Agree,,Agree,,Neutral,,Not Applicable (N/A),,Not Applicable (N/A),,Not Applicable (N/A),,Neutral,,Neutral,,Agree,,Neutral,,Disagree,,Yes. We played more than 15 minutes.,,Software Engineering,Yes,Yes,Yes,,.,"Did not agree with the distribution of points for the concerns. 3th party are really reliable, and security was always -1"
Agree,,Strongly Agree,,Agree,,Agree,,Agree,,Strongly Agree,,Strongly Agree,,Agree,,Strongly Agree,,Neutral,,Agree,,Agree,,Disagree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Yes. We played more than 15 minutes.,,Information Sciences,Yes,No,No,,Discussie rond de concerns waren erg leuk ,"Consitency between different choices is not taken into account in the scoring, this could be fixed to create a better score"
Agree,no,Neutral,not really,Neutral,"not really the templates, the memory does that perfectly well",Neutral,,Agree,,Agree,,Agree,,Neutral,,Disagree,we agreed with each other,Strongly Disagree,,Not Applicable (N/A),,Not Applicable (N/A),,Not Applicable (N/A),,Neutral,,Agree,,Agree,,Neutral,,Yes. We played more than 15 minutes.,,Software Engineering,Yes,No,No,,nothing,no
Agree,,Neutral,,Agree,,Neutral,,Agree,,Agree,,Strongly Agree,,Neutral,,Disagree,,Agree,,Neutral,,Disagree,,Neutral,,Agree,,Agree,,Agree,,Neutral,,Yes. We played more than 15 minutes.,,Software engineering ,Yes,Yes,No,,Making decisions ,Some cards felt a little bit old / not up to date
Agree,,Neutral,,Disagree,,Neutral,,Strongly Disagree,,Disagree,,Strongly Agree,,Disagree,,Strongly Agree,,Strongly Disagree,,Strongly Agree,,Neutral,,Neutral,,Neutral,,Strongly Agree,,Neutral,,Agree,,Yes. We played more than 15 minutes.,,Software engineering ,Yes,Yes,Yes,,Nothing ,"No, I got a lot of experience during my hbo"
Agree,I used my own thoughts on concerns a lot more,Agree,,Neutral,,Neutral,,Neutral,,Disagree,,Strongly Agree,,Neutral,,Agree,,Disagree,,Strongly Agree,,Neutral,,Disagree,,Agree,,Strongly Agree,,Agree,,Disagree,,We did not address all concerns.,4 out of 10 concerns in 30 mins,Computer Science - Security,Yes,Yes,No,,Nothing,More time
Agree,,Agree,,Neutral,,Agree,,Strongly Agree,,Disagree,,Strongly Agree,,Neutral,,Agree,,Disagree,,Neutral,,Agree,,Agree,,Disagree,,Agree,,Agree,,Agree,,We did not address all concerns.,,software engineering and green it ,Yes,Yes,No,,to discuss different options between group members and to decide on the most relevant one.,the templates would be developed and the concerns would be adressed more clear.
Agree,,Agree,,Agree,,Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Neutral,,Agree,,Neutral,That was a coincidence. We coincidentally had everything hosted in the cloud when the data center caught fire.,Agree,,Agree,,Disagree,Game was too short to experience this.,Agree,,Agree,"Although some options where not addressing the same problem, and thus weren't really solutions for the problem stated. For example; preventing or damage control are not two choices for a problem. Somehow both should be in place, not one or the other.",Strongly Agree,,Strongly Agree,,Yes. We played more than 15 minutes.,,Software Engineering (UvA),Yes,Yes,Yes,,"Not much, architecting is my daily job",Nice setup :)
Strongly Agree,,Agree,,Not Applicable (N/A),,Neutral,,Agree,,Agree,,Strongly Agree,,Agree,,Strongly Agree,,Not Applicable (N/A),,Not Applicable (N/A),,Not Applicable (N/A),,Not Applicable (N/A),,Neutral,,Agree,,Agree,,Agree,,We did not address all concerns.,,Software Engineering,Yes,No,No,,It takes time to compromise concerns,Make it simpler
Strongly Agree,,Neutral,"With the timeframe, writing down reasoning took too much time, would have been way easier to do digitally.",Strongly Disagree,,Neutral,"The game didn't help with that, but we kept in mind our earlier decisions anyway.",Disagree,"If we found that the tradeoffs were too much, we could come up with our own option that was a better compromise.",Agree,"They provided a good crutch to start discussing, but we often disagreed with the provided impact.",Strongly Agree,,Strongly Disagree,"I didn't feel it helped to mark down my thoughts, as the game was very discussion-driven.",Agree,,Strongly Disagree,,Agree,,Disagree,"We didn't face the need to revisit previous decisions because with the given concerns and event, we could keep them consistent without modifications.",Strongly Disagree,See above.,Neutral,"It was interesting and educational, but I wouldn't spend my free time playing it.",Strongly Agree,,Strongly Agree,,Strongly Agree,,We did not address all concerns.,"We had four cards left, and played for about 40 minutes.",UvA Masters Software Engineering,Yes,Yes,No,,How to talk about concerns and their impacts on quality attributes in an effective way.,"I would have preferred doing it digitally. Using a google sheet or a custom webpage would have made it easier, and it would also make post-processing faster."
